INSERT INTO 
	zipcode (zipcode, cityID)
	(47431, 1925),
	(47535, 7695),
	(47235, 7696),
	(46737, 1926),
	(47432, 7698),
	(47021, 888),
	(46931, 410),
	(46932, 25718),
	(46738, 7701),
	(46402, 7702),
	(46403, 7702),
	(46404, 7702),
	(46406, 7702),
	(46407, 7702),
	(46408, 7702),
	(46409, 7702),
	(46933, 7706),
	(47342, 7707),
	(46740, 424),
	(47537, 7709),
	(47122, 3099),
	(46133, 428),
	(46045, 7712),
	(47948, 3866),
	(46526, 1977),
	(46528, 1977),
	(47433, 7716),
	(46741, 7717),
	(47236, 7718),
	(47615, 5398),
	(46530, 5399),
	(47123, 6713),
	(46135, 7722),
	(46140, 1985),
	(47345, 7724),
	(47344, 15114),
	(47240, 7725),
	(46936, 7726),
	(47124, 9084),
	(46142, 3636),
	(46143, 3636),
	(47616, 4611),
	(46319, 7730),
	(46971, 7731),
	(46531, 7732),
	(47022, 3419),
	(46144, 7734),
	(47346, 10726),
	(46742, 3121),
	(46532, 7736),
	(46320, 7737),
	(46323, 7737),
	(46324, 7737),
	(46327, 7737),
	(46340, 7739),
	(47243, 3424),
	(47125, 7741),
	(46743, 5423),
	(47853, 7743),
	(47434, 7744),
	(47348, 7745),
	(47244, 7746),
	(47639, 7747),
	(47640, 7748),
	(46341, 3431),
	(47435, 7750),
	(47436, 7751),
	(46937, 7752),
	(47126, 7753),
	(46322, 6759),
	(47949, 4629),
	(47854, 6763),
	(46745, 7757),
	(46342, 7758),
	(46047, 17516),
	(47541, 7759),
	(47023, 7760),
	(46146, 85),
	(47246, 88),
	(46746, 6069),
	(46747, 3909),
	(46748, 7765),
	(47542, 7766),
	(46750, 18603),
	(47437, 2042),
	(47855, 7768),
	(47950, 7769),
	(46201, 7770),
	(46202, 7770),
	(46203, 7770),
	(46204, 7770),
	(46205, 7770),
	(46206, 7770),
	(46208, 7770),
	(46214, 7770),
	(46216, 7770),
	(46217, 7770),
	(46218, 7770),
	(46219, 7770),
	(46220, 7770),
	(46221, 7770),
	(46222, 7770),
	(46224, 7770),
	(46225, 7770),
	(46226, 7770),
	(46227, 7770),
	(46228, 7770),
	(46229, 7770),
	(46231, 7770),
	(46234, 7770),
	(46235, 7770),
	(46236, 7770),
	(46237, 7770),
	(46239, 7770),
	(46240, 7770),
	(46241, 7770),
	(46250, 7770),
	(46254, 7770),
	(46256, 7770),
	(46259, 7770),
	(46260, 7770),
	(46268, 7770),
	(46278, 7770),
	(46280, 7770),
	(46290, 7770),
	(46048, 7789),
	(46147, 3146),
	(47438, 7791),
	(47546, 478),
	(47130, 4647),
	(46938, 967),
	(47247, 7795),
	(46049, 6827),
	(46755, 7797),
	(47351, 7798),
	(47951, 7799),
	(46939, 7800),
	(46759, 5485),
	(46760, 7802),
	(47952, 1340),
	(46345, 7804),
	(46346, 7805),
	(46050, 7806),
	(46148, 7807),
	(47857, 7808),
	(46534, 7809),
	(46901, 7810),
	(46902, 7810),
	(46347, 7811),
	(46348, 7812),
	(46940, 7813),
	(46350, 7814),
	(47135, 7815),
	(47954, 7816),
	(47901, 7817),
	(47904, 7817),
	(47905, 7817),
	(47909, 7817),
	(46761, 4666),
	(46941, 7821),
	(46405, 7822),
	(46349, 979),
	(46943, 7824),
	(46536, 3437),
	(47550, 981),
	(47136, 7827),
	(46763, 7828),
	(46537, 7829),
	(46051, 7830),
	(46764, 7831),
	(47024, 10764),
	(47025, 7832),
	(47137, 7833),
	(46052, 7834),
	(46538, 3997),
	(46945, 7836),
	(46765, 7837),
	(47551, 7838),
	(47858, 3171),
	(47352, 6098),
	(47138, 9182),
	(47353, 6876),
	(46766, 5524),
	(46946, 7843),
	(46767, 7844),
	(47552, 7845),
	(47955, 500),
	(47441, 7847),
	(46149, 7848),
	(46947, 7849),
	(47553, 7850),
	(47354, 7851),
	(46356, 10258),
	(46950, 2213),
	(47355, 7853),
	(47619, 5554),
	(47443, 3188),
	(47654, 7856),
	(46951, 7857),
	(47250, 6908),
	(46150, 5564),
	(47140, 5573),
	(46952, 1014),
	(46953, 1014),
	(46770, 7863),
	(46056, 7864),
	(47859, 1017),
	(46151, 6932),
	(47141, 7867),
	(46957, 7868),
	(47142, 7869),
	(46154, 2238),
	(46155, 7871),
	(46055, 7872),
	(47860, 2248),
	(47957, 7874),
	(47260, 6950),
	(47958, 7876),
	(47143, 24830),
	(46539, 524),
	(47861, 7878),
	(46410, 7879),
	(47030, 6956),
	(46958, 7881),
	(46959, 4038),
	(46360, 7883),
	(46057, 7884),
	(46540, 3446),
	(47356, 3645),
	(47445, 10795),
	(47031, 4725),
	(46542, 3448),
	(46365, 2261),
	(46543, 5605),
	(47145, 7891),
	(46156, 7892),
	(47357, 4074),
	(46544, 7894),
	(46545, 7894),
	(47446, 4731),
	(47358, 6976),
	(46771, 7897),
	(47959, 7898),
	(46772, 7899),
	(47557, 7900),
	(46773, 543),
	(46157, 2278),
	(46960, 2283),
	(47862, 4733),
	(47558, 545),
	(47960, 1035),
	(47359, 5622),
	(47360, 7908),
	(47032, 7909),
	(46158, 7910),
	(46160, 22782),
	(47963, 7911),
	(47033, 553),
	(46161, 7913),
	(47964, 5632),
	(47361, 7915),
	(47620, 4746),
	(46058, 1046),
	(47302, 7918),
	(47303, 7918),
	(47304, 7918),
	(47305, 7918),
	(47306, 7918),
	(46321, 7922),
	(47147, 7923),
	(47034, 7924),
	(46550, 7925),
	(47448, 24884),
	(46162, 567),
	(47150, 7927),
	(46552, 7928),
	(47362, 3219),
	(47863, 7930),
	(47631, 7931),
	(46774, 3461),
	(47366, 7933),
	(47965, 570),
	(47160, 7935),
	(46163, 7936),
	(46553, 7937),
	(47263, 7938),
	(47967, 7939),
	(47968, 7940),
	(47161, 7941),
	(47035, 7942),
	(47162, 7943),
	(46961, 7944),
	(47449, 4101),
	(47630, 7946),
	(47966, 9306),
	(47969, 3467),
	(46164, 7948),
	(46060, 7949),
	(46062, 7949),
	(47264, 21114),
	(46366, 7950),
	(46554, 5661),
	(46962, 7952),
	(46165, 7953),
	(47265, 7954),
	(46555, 7955),
	(46556, 7956),
	(46965, 7058),
	(47660, 7958),
	(47561, 7959),
	(47367, 2359),
	(47562, 7961),
	(47036, 7962),
	(46967, 7963),
	(47451, 7964),
	(46968, 7965),
	(46063, 7966),
	(46776, 2381),
	(47452, 2382),
	(46561, 1065),
	(47037, 7970),
	(46777, 5684),
	(47163, 7972),
	(47970, 7973),
	(47564, 7974),
	(47453, 7975),
	(47665, 7976),
	(47971, 1066),
	(47164, 7092),
	(47454, 3238),
	(46166, 7980),
	(47270, 7981),
	(47368, 7982),
	(47666, 7104),
	(47455, 7984),
	(47038, 7985),
	(47865, 7108),
	(47165, 7113),
	(46064, 7988),
	(47369, 7989),
	(47974, 7990),
	(47370, 7991),
	(46970, 5708),
	(47567, 7129),
	(46778, 7994),
	(46562, 7995),
	(47866, 7996),
	(47975, 7997),
	(46167, 7998),
	(46168, 7137),
	(47568, 3494),
	(46779, 8001),
	(46563, 2453),
	(47868, 8003),
	(46781, 8004),
	(46368, 11247),
	(47371, 21620),
	(47633, 8005),
	(47869, 8006),
	(47870, 8007),
	(47670, 5728),
	(46170, 8009),
	(47456, 7160),
	(47573, 8011),
	(47166, 7163),
	(47373, 8013),
	(46171, 8014),
	(47977, 8015),
	(47978, 8016),
	(47980, 4813),
	(47634, 5753),
	(47374, 13816),
	(47380, 8019),
	(47871, 8020),
	(47040, 8021),
	(46172, 8022),
	(46974, 8023),
	(46783, 27807),
	(46975, 19138),
	(47635, 7203),
	(47872, 10867),
	(46371, 8025),
	(47574, 7207),
	(46784, 8027),
	(47981, 8028),
	(47874, 8029),
	(46065, 4830),
	(46978, 8031),
	(46173, 7220),
	(46175, 1128),
	(46979, 8034),
	(47575, 5782),
	(47875, 8036),
	(47576, 8037),
	(46785, 1133),
	(46373, 8039),
	(47876, 8040),
	(47577, 8041),
	(47272, 12925),
	(47381, 8042),
	(47167, 5787),
	(46374, 8044),
	(47578, 8045),
	(47579, 8046),
	(47382, 1134),
	(46375, 8048),
	(46376, 8049),
	(47580, 8050),
	(47273, 8051),
	(47457, 1135),
	(47170, 8053),
	(47172, 8054),
	(47383, 642),
	(46980, 8056),
	(47274, 3514),
	(46068, 8058),
	(47879, 8059),
	(46377, 5801),
	(46176, 7263),
	(47880, 8062),
	(46069, 1138),
	(46565, 8064),
	(47384, 1141),
	(47581, 8066),
	(46982, 8067),
	(47458, 1146),
	(47459, 8069),
	(46984, 9434),
	(47683, 8070),
	(46601, 8071),
	(46613, 8071),
	(46614, 8071),
	(46615, 8071),
	(46616, 8071),
	(46617, 8071),
	(46619, 8071),
	(46624, 8071),
	(46628, 8071),
	(46635, 8071),
	(46637, 8071),
	(46786, 8077),
	(46787, 8078),
	(47460, 5826),
	(46788, 8080),
	(47385, 8081),
	(47386, 8082),
	(47462, 653),
	(47584, 8084),
	(46985, 1152),
	(47982, 8086),
	(47881, 7302),
	(47585, 8088),
	(46180, 8089),
	(47464, 8090),
	(47983, 8091),
	(47387, 8092),
	(46789, 8093),
	(47882, 7322),
	(47174, 9458),
	(47388, 1163),
	(46379, 8096),
	(46070, 8097),
	(47041, 8098),
	(46986, 8099),
	(46987, 8100),
	(47465, 8101),
	(46567, 19354),
	(47175, 8102),
	(47280, 2770),
	(47586, 8104),
	(47986, 2778),
	(47637, 8106),
	(47802, 8107),
	(47803, 8107),
	(47804, 8107),
	(47805, 8107),
	(47807, 8107),
	(47809, 8107),
	(46381, 5862),
	(46071, 8111),
	(46570, 8112),
	(46072, 2787),
	(46571, 8735),
	(46181, 8114),
	(47588, 7362),
	(47467, 8116),
	(46988, 8117),
	(46572, 8118),
	(47177, 5881),
	(47390, 2819),
	(46382, 8121),
	(46791, 19401),
	(47468, 3548),
	(47884, 8123),
	(46989, 2821),
	(46990, 7369),
	(47281, 8126),
	(46383, 8127),
	(46385, 8127),
	(46991, 1186),
	(47987, 8130),
	(47590, 8131),
	(47282, 699),
	(47042, 7384),
	(47043, 8134),
	(47591, 8135),
	(46992, 1193),
	(47638, 8137),
	(46573, 8138),
	(46182, 1196),
	(46574, 8140),
	(46994, 8141),
	(46390, 8142),
	(46792, 11340),
	(46580, 8143),
	(46582, 8143),
	(47501, 3585),
	(46793, 5909),
	(47989, 8147),
	(46794, 8148),
	(47990, 8149),
	(47392, 4331),
	(47469, 8151),
	(47003, 8152),
	(47060, 8153),
	(47906, 8154),
	(47907, 8154),
	(47991, 8155),
	(46183, 8156),
	(47885, 8157),
	(46074, 5933),
	(47596, 5935),
	(47992, 8160),
	(47283, 2875),
	(46391, 4344),
	(46392, 8163),
	(47597, 2877),
	(46393, 7434),
	(46184, 8166),
	(46075, 8167),
	(46394, 5940),
	(46186, 8169),
	(47470, 1531),
	(47393, 8171),
	(47993, 9530),
	(46996, 8172),
	(47394, 2892),
	(46076, 8174),
	(47994, 8175),
	(46590, 8176),
	(47598, 1221),
	(47995, 3339),
	(46795, 8179),
	(46796, 8180),
	(46797, 5953),
	(47471, 5956),
	(46595, 8183),
	(47997, 8184),
	(46798, 3346),
	(47396, 8186),
	(46998, 8187),
	(46799, 8188),
	(46077, 8189),
	(67510, 8190),
	(67410, 25093),
	(66830, 8191),
	(66930, 8192),
	(67621, 8193),
	(67511, 8194),
	(67512, 5078),
	(67513, 726),
	(66833, 8822),
	(66401, 729),
	(67622, 8198),
	(66834, 5085),
	(67330, 6235),
	(67623, 5086),
	(66710, 3671),
	(66835, 4379),
	(67001, 8204),
	(67002, 3349),
	(67003, 3674),
	(66711, 3678),
	(67004, 8208),
	(67005, 739),
	(67514, 16013),
	(66712, 8210),
	(67515, 1582),
	(67831, 6259),
	(67416, 8213),
	(66002, 8214),
	(66932, 5970),
	(67008, 4391),
	(67009, 7495),
	(67730, 2937),
	(66402, 1592),
	(67010, 4413),
	(67417, 2939),
	(66403, 8222),
	(66404, 6278),
	(66006, 8224),
	(67418, 8225),
	(66933, 8226),
	(67332, 6286),
	(66007, 8228),
	(66713, 8229),
	(67516, 8230),
	(66406, 8231),
	(67012, 25228),
	(67518, 8232),
	(67013, 5132),
	(66935, 6300),
	(67420, 8235),
	(67519, 8236),
	(66407, 8237),
	(66008, 8238),
	(66714, 8239),
	(67422, 7509),
	(67016, 8241),
	(67017, 759),
	(66408, 5977),
	(66409, 8244),
	(67423, 8245),
	(67731, 8246),
	(67520, 8247),
	(66010, 6326),
	(66411, 8249),
	(67018, 772),
	(67625, 8251),
	(66012, 8252),
	(66412, 289),
	(67732, 8254),
	(66716, 3722),
	(67425, 7540),
	(67521, 8257),
	(67834, 8258),
	(66013, 8259),
	(66717, 18087),
	(67522, 8260),
	(67626, 6367),
	(67019, 8262),
	(67523, 8263),
	(66838, 8264),
	(66413, 1678),
	(66839, 5172),
	(66840, 2971),
	(66936, 8268),
	(67020, 8269),
	(67427, 8270),
	(67021, 2972),
	(67022, 5993),
	(67023, 6382),
	(67333, 8274),
	(67428, 11495),
	(66414, 6392),
	(66842, 8276),
	(67627, 8277),
	(67430, 8278),
	(67628, 5192),
	(66843, 6411),
	(67024, 8281),
	(66014, 807),
	(66415, 6413),
	(66720, 8284),
	(67431, 8285),
	(67524, 8286),
	(67334, 8287),
	(67025, 8288),
	(66724, 314),
	(67335, 8290),
	(67336, 8291),
	(67835, 2989),
	(66416, 8293),
	(67525, 8294),
	(67432, 8295),
	(67629, 1760),
	(67026, 3752),
	(66937, 6006),
	(66938, 8299),
	(67028, 8300),
	(67337, 8301),
	(67701, 8302),
	(67029, 8303),
	(67631, 8304),
	(66015, 8305),
	(66725, 17450),
	(67030, 8306),
	(66901, 8307),
	(67031, 8308),
	(67836, 1278),
	(67837, 3765),
	(66417, 820),
	(66845, 8312),
	(66846, 8313),
	(66939, 333),
	(66940, 340),
	(66016, 8316),
	(67035, 8317),
	(67632, 8318),
	(67036, 4528),
	(66018, 4533),
	(67340, 4534),
	(67838, 6537),
	(66418, 8323),
	(67436, 8324),
	(66419, 8325),
	(67341, 8326),
	(66017, 10655),
	(67037, 3392),
	(67038, 4540),
	(67839, 8329),
	(67801, 8330),
	(67634, 8331),
	(67039, 8332),
	(67437, 6558),
	(67635, 8334),
	(67438, 13328),
	(66849, 6567),
	(66020, 6580),
	(66021, 8337),
	(67342, 8338),
	(67733, 8339),
	(66023, 6586),
	(67042, 859),
	(67041, 8342),
	(67344, 6028),
	(67345, 8344),
	(67950, 6598),
	(67526, 8346),
	(67637, 6030),
	(67439, 5334),
	(66850, 8349),
	(66732, 8350),
	(66024, 6611),
	(66422, 6031),
	(66801, 8353),
	(67840, 3075),
	(67841, 8355),
	(67441, 376),
	(66733, 22229),
	(66941, 8357),
	(66423, 8358),
	(66025, 868),
	(67045, 1887),
	(66424, 8361),
	(66425, 6628),
	(67047, 10173),
	(67442, 8363),
	(66734, 8364),
	(66851, 396),
	(66026, 1907),
	(67842, 8367),
	(66942, 8368),
	(67843, 5363),
	(66027, 8370),
	(66442, 8371),
	(66701, 8372),
	(67844, 1923),
	(66427, 6656),
	(66735, 886),
	(66736, 1307),
	(67049, 3855),
	(66763, 8378),
	(66738, 410),
	(66739, 75),
	(66740, 6667),
	(67443, 5370),
	(67846, 421),
	(67050, 8384),
	(66030, 3096),
	(67529, 891),
	(66741, 15085),
	(66032, 8387),
	(66742, 8388),
	(67638, 8389),
	(67734, 8390),
	(67444, 6674),
	(67051, 8392),
	(66743, 4601),
	(67639, 8394),
	(67445, 8395),
	(67446, 8396),
	(67052, 8397),
	(67053, 8398),
	(66428, 8399),
	(67735, 3866),
	(67640, 6706),
	(67736, 8402),
	(67737, 8403),
	(66429, 4607),
	(67530, 8405),
	(66033, 3115),
	(67447, 8407),
	(66943, 6053),
	(67054, 7725),
	(67055, 3417),
	(67346, 8411),
	(66852, 1988),
	(67738, 5408),
	(67448, 3120),
	(66944, 3420),
	(67056, 8416),
	(66853, 3121),
	(66945, 3424),
	(67849, 8419),
	(67057, 8420),
	(67058, 5424),
	(66854, 3425),
	(66431, 8423),
	(67347, 930),
	(67543, 8425),
	(66432, 8426),
	(67059, 8427),
	(67601, 8428),
	(67060, 8429),
	(67061, 6062),
	(67850, 83),
	(66746, 8432),
	(67449, 8433),
	(67739, 9112),
	(67062, 8434),
	(66434, 5437),
	(66035, 6759),
	(67642, 6064),
	(67063, 4629),
	(67544, 8439),
	(67851, 6772),
	(66946, 8441),
	(66436, 7760),
	(67450, 8443),
	(66438, 8444),
	(67451, 88),
	(66439, 466),
	(67349, 3138),
	(67740, 950),
	(66440, 8449),
	(67545, 3909),
	(67951, 8451),
	(66748, 1332),
	(67452, 954),
	(67501, 8454),
	(67502, 8454),
	(67301, 9767),
	(67853, 7789),
	(67546, 8456),
	(66749, 8457),
	(67065, 8458),
	(67066, 6800),
	(66948, 3146),
	(67643, 3946),
	(67854, 8462),
	(66949, 4653),
	(67855, 8464),
	(66441, 969),
	(67454, 8466),
	(67741, 8467),
	(66101, 13528),
	(66102, 13528),
	(66103, 13528),
	(66104, 13528),
	(66105, 13528),
	(66106, 13528),
	(66109, 13528),
	(66111, 13528),
	(66112, 13528),
	(66115, 13528),
	(66118, 13528),
	(66160, 13528),
	(67067, 8468),
	(67857, 8469),
	(66951, 8470),
	(66039, 6833),
	(67068, 1340),
	(67547, 8473),
	(67070, 3155),
	(67644, 8475),
	(67859, 8476),
	(67548, 7812),
	(66040, 8478),
	(66751, 6844),
	(67071, 2114),
	(67860, 8481),
	(66041, 9169),
	(66042, 6860),
	(66043, 11843),
	(67550, 8483),
	(67072, 6861),
	(66044, 8485),
	(66045, 8485),
	(66046, 8485),
	(66047, 8485),
	(66049, 8485),
	(66857, 6865),
	(66048, 7833),
	(66206, 8489),
	(66209, 8489),
	(66211, 8489),
	(66952, 7834),
	(66856, 8492),
	(66050, 8493),
	(67073, 5516),
	(66215, 8495),
	(66219, 8495),
	(66220, 8495),
	(66227, 8495),
	(67645, 8497),
	(67074, 5520),
	(66449, 8499),
	(67861, 8500),
	(67743, 8501),
	(67552, 3171),
	(67901, 8503),
	(67351, 6876),
	(67553, 8505),
	(67455, 14656),
	(66858, 8506),
	(67456, 8507),
	(66953, 8508),
	(66052, 8509),
	(67457, 503),
	(67646, 5538),
	(67647, 8512),
	(67458, 8513),
	(67352, 8514),
	(67459, 8515),
	(66859, 8516),
	(66053, 8517),
	(67648, 5550),
	(67744, 8519),
	(67649, 8520),
	(66451, 6901),
	(67554, 3188),
	(67557, 8523),
	(66860, 6908),
	(66955, 8525),
	(67101, 8526),
	(66502, 8527),
	(66503, 8527),
	(66506, 8527),
	(66956, 12718),
	(67862, 8530),
	(67102, 8531),
	(66507, 8532),
	(66754, 5568),
	(67863, 8534),
	(66861, 1014),
	(67464, 5576),
	(66508, 7867),
	(66862, 8538),
	(66509, 8539),
	(67103, 8540),
	(67556, 8541),
	(66753, 8542),
	(67745, 8543),
	(66501, 2240),
	(66054, 8545),
	(67221, 8546),
	(67460, 8547),
	(67864, 8548),
	(67104, 8549),
	(66510, 8550),
	(66512, 3444),
	(67105, 4725),
	(66514, 3448),
	(67106, 4074),
	(67466, 8555),
	(67467, 12751),
	(67865, 8556),
	(66202, 24325),
	(66205, 24325),
	(67353, 6978),
	(67867, 4733),
	(67747, 3213),
	(66755, 8560),
	(67468, 8561),
	(67650, 8562),
	(66515, 8563),
	(66958, 8564),
	(67952, 5629),
	(66056, 6994),
	(67354, 8567),
	(67107, 8568),
	(67108, 556),
	(66756, 1046),
	(67109, 8571),
	(67110, 8572),
	(66959, 8573),
	(67111, 7012),
	(66058, 8575),
	(66960, 8576),
	(67112, 24884),
	(67651, 8577),
	(66863, 8578),
	(67559, 8579),
	(66757, 8580),
	(66758, 8581),
	(66864, 8582),
	(67560, 8583),
	(66516, 8584),
	(67470, 8585),
	(66031, 8586),
	(67114, 572),
	(67561, 8588),
	(67355, 8589),
	(67653, 8590),
	(67117, 8591),
	(67654, 8592),
	(66060, 8593),
	(66961, 5665),
	(67118, 3483),
	(67748, 2358),
	(67749, 8597),
	(67563, 8598),
	(67656, 8599),
	(66517, 8600),
	(66518, 8601),
	(66061, 8602),
	(66062, 8602),
	(67564, 8604),
	(66865, 8605),
	(66520, 8606),
	(66521, 8607),
	(66522, 1063),
	(66760, 8609),
	(66523, 8610),
	(66064, 8611),
	(67473, 8612),
	(66066, 5683),
	(67356, 7085),
	(67565, 3231),
	(66067, 7086),
	(66524, 8617),
	(66204, 8618),
	(66207, 8618),
	(66210, 8618),
	(66212, 8618),
	(66213, 8618),
	(66214, 8618),
	(66221, 8618),
	(66223, 8618),
	(66224, 8618),
	(66251, 8618),
	(67119, 1066),
	(66070, 8624),
	(67657, 8625),
	(66962, 154),
	(66071, 8627),
	(67658, 2406),
	(67751, 8629),
	(66072, 3242),
	(67357, 8631),
	(67566, 8632),
	(67567, 8633),
	(66526, 8634),
	(66866, 8635),
	(67120, 6147),
	(67659, 8637),
	(66073, 4186),
	(67360, 5708),
	(67660, 8640),
	(67661, 8641),
	(67122, 601),
	(67868, 8643),
	(66761, 8644),
	(66762, 2442),
	(67869, 4791),
	(67663, 3494),
	(66075, 2452),
	(67568, 8649),
	(66076, 2458),
	(67474, 8651),
	(67123, 8652),
	(66527, 8653),
	(67664, 8654),
	(66208, 8655),
	(67124, 8656),
	(66767, 1426),
	(67570, 8658),
	(66078, 5728),
	(67127, 8660),
	(66528, 8661),
	(67752, 8662),
	(67475, 2477),
	(66963, 5739),
	(66554, 620),
	(67572, 7165),
	(66079, 7166),
	(67573, 2488),
	(66868, 23066),
	(66769, 1111),
	(66964, 8670),
	(67753, 8671),
	(67953, 6166),
	(66080, 13816),
	(66531, 8020),
	(66770, 3507),
	(66532, 7190),
	(67131, 8676),
	(67954, 13832),
	(67132, 8677),
	(67133, 5769),
	(66533, 4830),
	(67476, 3511),
	(67574, 8681),
	(67575, 8682),
	(67665, 1127),
	(66534, 8684),
	(67756, 1132),
	(66535, 8686),
	(66536, 175),
	(66771, 12925),
	(67401, 8688),
	(67870, 8689),
	(66772, 8690),
	(67134, 8691),
	(66773, 8692),
	(66966, 8693),
	(67667, 8694),
	(67871, 8695),
	(66537, 15926),
	(67361, 8696),
	(67135, 3285),
	(67757, 8698),
	(66538, 8699),
	(67137, 8700),
	(67138, 3515),
	(67758, 8702),
	(66203, 8703),
	(66216, 8703),
	(66217, 8703),
	(66218, 8703),
	(66226, 8703),
	(66539, 8067),
	(67478, 7279),
	(66967, 8708),
	(66540, 5821),
	(67480, 1470),
	(67140, 8711),
	(67505, 8712),
	(67876, 8713),
	(67142, 8714),
	(66083, 4275),
	(67576, 8716),
	(67578, 19315),
	(66775, 8717),
	(67579, 3300),
	(66085, 8719),
	(67669, 2738),
	(66869, 8721),
	(67877, 7320),
	(66541, 4282),
	(67143, 1475),
	(67363, 665),
	(67481, 8726),
	(67581, 8727),
	(67878, 19354),
	(67482, 8728),
	(67483, 4294),
	(66542, 8730),
	(67484, 8731),
	(66776, 5862),
	(67485, 2787),
	(66086, 8734),
	(66603, 8735),
	(66604, 8735),
	(66605, 8735),
	(66606, 8735),
	(66607, 8735),
	(66608, 8735),
	(66609, 8735),
	(66610, 8735),
	(66611, 8735),
	(66612, 8735),
	(66614, 8735),
	(66615, 8735),
	(66616, 8735),
	(66617, 8735),
	(66618, 8735),
	(66619, 8735),
	(66621, 8735),
	(66622, 8735),
	(66777, 8746),
	(67144, 7356),
	(66778, 8748),
	(67879, 8749),
	(66087, 7362),
	(67583, 8751),
	(67364, 8752),
	(67146, 8753),
	(67880, 8754),
	(66779, 691),
	(67584, 9484),
	(67147, 2828),
	(66088, 8757),
	(66543, 8758),
	(66544, 8759),
	(67671, 8760),
	(67149, 1191),
	(66870, 8762),
	(66546, 8138),
	(67672, 8764),
	(67487, 8765),
	(67673, 1195),
	(67150, 1196),
	(67674, 5902),
	(67761, 2852),
	(66780, 2853),
	(67151, 8141),
	(66547, 8772),
	(66968, 3585),
	(66548, 5912),
	(66090, 8775),
	(66871, 4330),
	(66970, 8777),
	(66781, 8778),
	(66091, 8779),
	(67152, 714),
	(66092, 8781),
	(67762, 8782),
	(66782, 8783),
	(66549, 8784),
	(66093, 5935),
	(66550, 3332),
	(66872, 8787),
	(66094, 8788),
	(67154, 2879),
	(66552, 5940),
	(67202, 8791),
	(67203, 8791),
	(67204, 8791),
	(67205, 8791),
	(67206, 8791),
	(67207, 8791),
	(67208, 8791),
	(67209, 8791),
	(67210, 8791),
	(67211, 8791),
	(67212, 8791),
	(67213, 8791),
	(67214, 8791),
	(67215, 8791),
	(67216, 8791),
	(67217, 8791),
	(67218, 8791),
	(67219, 8791),
	(67220, 8791),
	(67223, 8791),
	(67226, 8791),
	(67227, 8791),
	(67228, 8791),
	(67230, 8791),
	(67232, 8791),
	(67235, 8791),
	(67260, 8791),
	(66095, 8171),
	(67155, 8806),
	(66873, 8807),
	(67490, 8808),
	(66097, 2892),
	(67491, 8810),
	(67156, 722),
	(67764, 8812),
	(67492, 4960),
	(67675, 8814),
	(67882, 1228),
	(66783, 8816),
	(67159, 8817),
	(42202, 8818),
	(41201, 8819),
	(42120, 8820),
	(40801, 8821),
	(42602, 9552),
	(41001, 15999),
	(41601, 8822),
	(42204, 8823),
	(42020, 5964),
	(42603, 6232),
	(42122, 8826),
	(40402, 8827),
	(41121, 8828),
	(40902, 8829),
	(42021, 16013),
	(40903, 8830),
	(41712, 8831),
	(41512, 8832),
	(40803, 8833),
	(41101, 6259),
	(41102, 6259),
	(42206, 1592),
	(41002, 4413),
	(42123, 25168),
	(41602, 8838),
	(41713, 8839),
	(40003, 1242),
	(42022, 8841),
	(41603, 8842),
	(40906, 8843),
	(40004, 8844),
	(42023, 8845),
	(42024, 8846),
	(40104, 8847),
	(40806, 5127),
	(41310, 8849),
	(41714, 8850),
	(41311, 8851),
	(42124, 25228),
	(41203, 8852),
	(41604, 25),
	(42320, 8854),
	(40006, 7507),
	(42207, 8856),
	(42321, 8857),
	(42322, 754),
	(42323, 8859),
	(41513, 8860),
	(41514, 8861),
	(41073, 11440),
	(42324, 8862),
	(40807, 8863),
	(42025, 759),
	(40403, 8865),
	(40404, 8865),
	(41003, 260),
	(42516, 8867),
	(40007, 7511),
	(41605, 8869),
	(40913, 8245),
	(41606, 8871),
	(42712, 8872),
	(40914, 1638),
	(40808, 8874),
	(40915, 8875),
	(41804, 8876),
	(41124, 8877),
	(40810, 8878),
	(40008, 3360),
	(41607, 8880),
	(42027, 282),
	(42713, 8882),
	(41719, 8883),
	(41314, 778),
	(41204, 8885),
	(40107, 10075),
	(42101, 8886),
	(42103, 8886),
	(42104, 8886),
	(40009, 8889),
	(40108, 8890),
	(42715, 8891),
	(42325, 289),
	(40409, 8893),
	(42518, 8894),
	(40109, 1671),
	(41004, 3724),
	(42326, 8897),
	(42210, 7543),
	(40921, 8899),
	(41721, 8900),
	(40010, 788),
	(42716, 18087),
	(41722, 8902),
	(41517, 8903),
	(40310, 8904),
	(42717, 8905),
	(41005, 5172),
	(42028, 8907),
	(42519, 5173),
	(41723, 8909),
	(41006, 4464),
	(41612, 8911),
	(42211, 8912),
	(42327, 4469),
	(41007, 8914),
	(42029, 8915),
	(40813, 8916),
	(40011, 7556),
	(42718, 8918),
	(41301, 8919),
	(41519, 8920),
	(42721, 8921),
	(42722, 8922),
	(41408, 8923),
	(40923, 8924),
	(40311, 5183),
	(41725, 8926),
	(41008, 4475),
	(41129, 8928),
	(42127, 801),
	(40815, 8930),
	(42724, 8931),
	(42214, 2983),
	(42328, 8933),
	(42330, 2984),
	(42215, 8935),
	(40012, 3375),
	(40816, 8937),
	(41727, 8938),
	(42726, 8939),
	(42404, 8940),
	(40312, 6470),
	(41317, 8942),
	(40313, 5217),
	(42332, 8944),
	(40110, 3758),
